都道府県コード又は市区町村コード,地域コード,都道府県名,市区町村名,調査年月日,地域名,総人口,男性,女性,0-4歳の男性,0-4歳の女性,5-9歳の男性,5-9歳の女性,10-14歳の男性,10-14歳の女性,15-19歳の男性,15-19歳の女性,20-24歳の男性,20-24歳の女性,25-29歳の男性,25-29歳の女性,30-34歳の男性,30-34歳の女性,35-39歳の男性,35-39歳の女性,40-44歳の男性,40-44歳の女性,45-49歳の男性,45-49歳の女性,50-54歳の男性,50-54歳の女性,55-59歳の男性,55-59歳の女性,60-64歳の男性,60-64歳の女性,65-69歳の男性,65-69歳の女性,70-74歳の男性,70-74歳の女性,75-79歳の男性,75-79歳の女性,80-84歳の男性,80-84歳の女性,85歳の男性以上,85歳の女性以上,不詳者の男性,不詳者の女性,世帯数,備考
131105,111,東京都,目黒区,2017-04-01,駒場一丁目,3995,2027,1968,65,63,85,68,52,51,70,63,156,109,231,160,215,169,202,157,170,175,165,149,114,123,78,105,80,99,126,122,66,107,63,74,48,67,41,107,0,0,2421,
131105,112,東京都,目黒区,2017-04-01,駒場二丁目,557,267,290,6,8,7,7,13,10,9,9,16,17,31,19,21,20,21,16,26,19,17,25,18,20,16,16,11,12,15,25,15,16,8,11,10,19,7,21,0,0,337,
131105,113,東京都,目黒区,2017-04-01,駒場三丁目,779,403,376,15,11,14,12,16,10,18,11,26,15,28,18,28,15,34,26,35,34,28,43,34,27,21,26,24,24,24,29,20,25,13,18,13,15,12,17,0,0,415,
131105,114,東京都,目黒区,2017-04-01,駒場四丁目,1537,736,801,23,35,35,28,31,29,47,35,101,89,70,62,49,47,52,65,43,68,54,68,55,64,34,41,32,34,35,46,26,31,23,19,16,19,10,21,0,0,876,
131105,121,東京都,目黒区,2017-04-01,青葉台一丁目,2545,1198,1347,54,36,33,40,34,39,46,29,60,53,92,89,114,119,120,129,128,134,123,122,82,100,74,83,66,67,45,72,37,70,39,53,35,47,16,65,0,0,1521,
131105,122,東京都,目黒区,2017-04-01,青葉台二丁目,939,419,520,20,23,19,22,12,10,22,16,6,16,30,34,46,53,44,53,39,62,39,31,32,29,14,38,19,16,22,29,21,28,17,19,9,13,8,28,0,0,501,
131105,123,東京都,目黒区,2017-04-01,青葉台三丁目,3063,1525,1538,68,67,56,54,38,33,34,33,90,69,149,148,226,183,207,187,156,148,130,153,104,101,66,85,55,53,51,61,35,26,27,40,24,34,9,63,0,0,2000,
131105,124,東京都,目黒区,2017-04-01,青葉台四丁目,1850,888,962,35,41,21,21,17,12,30,26,45,38,107,81,98,88,99,109,86,94,77,83,62,76,48,59,37,44,50,59,31,47,16,39,15,16,14,29,0,0,1151,
131105,131,東京都,目黒区,2017-04-01,東山一丁目,3426,1630,1796,48,65,57,50,45,49,60,61,75,77,160,135,144,162,169,170,157,156,124,155,127,137,105,98,75,67,108,102,68,96,50,68,33,72,25,76,0,0,2026,
131105,132,東京都,目黒区,2017-04-01,東山二丁目,6483,3216,3267,248,205,265,253,256,243,229,220,153,171,118,133,171,209,288,339,371,417,393,413,327,262,177,104,53,61,55,64,35,53,31,41,26,39,20,40,0,0,2588,
131105,133,東京都,目黒区,2017-04-01,東山三丁目,3102,1501,1601,81,84,63,65,64,55,54,55,102,134,195,157,184,145,138,151,124,143,111,122,89,102,74,69,42,43,44,48,41,58,43,54,23,43,29,73,0,0,1782,
131105,141,東京都,目黒区,2017-04-01,大橋一丁目,2680,1319,1361,63,72,37,31,28,23,38,21,54,49,150,132,181,160,198,159,147,162,112,155,81,103,62,56,37,54,40,49,30,35,27,38,16,32,18,30,0,0,1744,
131105,142,東京都,目黒区,2017-04-01,大橋二丁目,4398,2205,2193,94,100,76,90,75,63,88,77,135,111,227,141,219,194,241,193,208,195,196,214,158,159,115,108,79,68,73,94,78,79,54,92,41,91,48,124,0,0,2641,
131105,151,東京都,目黒区,2017-04-01,上目黒一丁目,1877,890,987,68,49,35,34,9,22,14,17,28,34,39,67,110,90,126,117,120,117,82,74,62,68,42,43,29,42,27,49,34,39,28,37,17,46,20,42,0,0,1145,
131105,152,東京都,目黒区,2017-04-01,上目黒二丁目,4414,2102,2312,68,90,59,61,42,57,47,41,90,88,203,214,262,280,249,258,239,239,160,200,129,115,99,98,91,86,116,120,86,94,74,104,42,78,46,89,0,0,2763,
131105,153,東京都,目黒区,2017-04-01,上目黒三丁目,5279,2493,2786,120,117,101,87,60,86,79,74,118,116,195,199,261,276,251,259,233,284,226,227,175,185,159,150,108,124,131,157,90,103,72,112,58,97,56,133,0,0,2992,
131105,154,東京都,目黒区,2017-04-01,上目黒四丁目,3810,1857,1953,52,53,54,40,51,51,57,43,106,88,195,146,205,185,161,174,160,158,135,149,121,126,95,93,83,98,111,138,103,109,69,105,56,100,43,97,0,0,2324,
131105,155,東京都,目黒区,2017-04-01,上目黒五丁目,3865,1854,2011,95,72,83,74,86,73,64,64,89,96,132,139,164,180,162,172,183,207,156,181,124,127,102,97,94,92,118,111,76,84,50,78,34,80,42,84,0,0,2116,
131105,161,東京都,目黒区,2017-04-01,中目黒一丁目,3096,1438,1658,64,56,41,38,20,32,30,29,59,66,128,137,191,189,193,171,159,204,128,141,92,120,70,75,57,56,60,91,45,61,40,65,34,56,27,71,0,0,2016,
131105,162,東京都,目黒区,2017-04-01,中目黒二丁目,2229,1105,1124,36,51,47,58,48,44,47,50,79,85,132,136,128,106,102,101,110,118,120,107,101,81,62,56,27,35,22,27,25,23,9,15,5,18,5,13,0,0,1295,
131105,163,東京都,目黒区,2017-04-01,中目黒三丁目,2623,1227,1396,53,41,41,50,35,35,44,39,68,68,89,115,122,139,109,128,124,124,96,126,93,91,56,74,58,71,77,73,52,54,42,58,38,43,30,67,0,0,1530,
131105,164,東京都,目黒区,2017-04-01,中目黒四丁目,3073,1499,1574,105,107,39,55,40,45,38,43,82,79,183,165,222,204,168,129,102,107,91,90,87,90,68,64,53,70,68,82,53,70,44,59,39,47,17,68,0,0,1669,
131105,165,東京都,目黒区,2017-04-01,中目黒五丁目,3314,1632,1682,66,55,75,59,64,57,58,47,86,79,148,133,156,131,126,153,145,144,136,129,116,102,82,85,73,76,101,99,69,87,49,73,42,61,40,112,0,0,1810,
131105,171,東京都,目黒区,2017-04-01,三田一丁目,2244,1011,1233,39,37,25,23,31,32,44,32,42,47,47,72,86,98,104,115,89,127,112,114,96,119,76,90,59,74,52,67,45,52,33,44,22,49,9,41,0,0,1337,
131105,172,東京都,目黒区,2017-04-01,三田二丁目,3586,1689,1897,66,65,55,46,35,53,39,50,85,72,122,116,160,181,173,162,176,190,145,174,122,119,107,106,72,90,107,123,71,79,64,95,44,68,45,108,1,0,2079,
131105,181,東京都,目黒区,2017-04-01,目黒一丁目,3854,1829,2025,87,76,49,58,39,39,48,41,104,99,169,146,197,197,198,184,177,154,145,169,119,130,93,108,76,94,101,128,75,107,68,104,54,87,30,104,0,0,2298,
131105,182,東京都,目黒区,2017-04-01,目黒二丁目,2598,1191,1407,66,58,36,35,31,27,29,24,37,45,87,103,127,142,161,128,129,153,98,126,105,121,63,88,40,70,75,85,35,61,33,61,19,41,20,39,0,0,1547,
131105,183,東京都,目黒区,2017-04-01,目黒三丁目,3063,1483,1580,78,83,63,62,55,37,57,43,69,67,98,80,123,144,170,175,138,141,113,125,102,104,74,66,63,83,91,99,56,72,64,61,35,72,34,66,0,0,1618,
131105,184,東京都,目黒区,2017-04-01,目黒四丁目,3601,1725,1876,70,85,84,74,70,80,74,78,77,75,96,89,125,125,143,146,155,183,175,169,146,131,89,93,89,92,98,128,80,79,61,82,58,78,35,89,0,0,1777,
131105,191,東京都,目黒区,2017-04-01,下目黒一丁目,1435,668,767,39,26,16,22,10,6,11,17,22,26,55,61,84,102,103,88,86,76,60,71,39,54,37,44,27,33,30,37,20,27,17,23,5,29,7,25,0,0,935,
131105,192,東京都,目黒区,2017-04-01,下目黒二丁目,5641,2730,2911,185,176,75,58,38,51,53,44,99,105,251,240,403,413,417,399,338,330,227,261,138,166,123,111,61,101,102,121,76,101,67,86,45,77,32,71,0,0,3509,
131105,193,東京都,目黒区,2017-04-01,下目黒三丁目,3874,1882,1992,77,74,55,37,43,45,56,39,108,112,197,179,253,213,185,206,170,215,154,166,123,127,81,92,91,92,91,92,63,81,55,72,43,64,37,86,0,0,2406,
131105,194,東京都,目黒区,2017-04-01,下目黒四丁目,2879,1397,1482,70,44,39,56,52,46,47,45,72,67,96,83,120,106,118,119,114,120,119,124,100,101,70,79,60,71,98,102,72,85,58,85,53,52,39,97,0,0,1549,
131105,195,東京都,目黒区,2017-04-01,下目黒五丁目,3818,1845,1973,106,104,108,101,76,72,90,84,101,86,96,92,135,143,154,175,184,191,161,194,145,130,111,93,79,83,90,108,69,105,61,68,43,64,36,80,0,0,1803,
131105,196,東京都,目黒区,2017-04-01,下目黒六丁目,2952,1394,1558,117,123,83,69,54,44,52,51,63,77,64,78,111,141,150,180,151,156,109,123,100,80,61,77,66,84,90,93,47,57,39,47,22,37,15,41,0,0,1394,
131105,201,東京都,目黒区,2017-04-01,中町一丁目,4891,2358,2533,81,90,98,119,89,70,92,78,155,124,150,148,200,190,241,239,245,238,195,220,149,169,120,122,100,110,137,148,102,137,81,120,76,97,47,114,0,0,2658,
131105,202,東京都,目黒区,2017-04-01,中町二丁目,4796,2218,2578,107,99,82,92,56,73,57,70,108,124,172,213,242,240,195,227,195,229,186,213,160,171,123,139,104,123,143,133,102,116,74,104,58,94,54,118,0,0,2742,
131105,211,東京都,目黒区,2017-04-01,五本木一丁目,3727,1762,1965,49,56,47,39,37,45,55,54,118,129,181,165,186,193,158,170,140,166,137,153,131,139,106,100,79,76,111,107,64,92,69,95,51,82,43,104,0,0,2223,
131105,212,東京都,目黒区,2017-04-01,五本木二丁目,4009,1867,2142,54,60,56,53,47,50,62,53,122,116,161,154,202,213,169,199,157,143,148,180,134,146,92,100,100,99,103,117,86,132,78,96,47,97,49,134,0,0,2415,
131105,213,東京都,目黒区,2017-04-01,五本木三丁目,2000,902,1098,20,25,29,22,29,25,23,23,50,53,84,84,91,104,74,84,93,100,67,99,69,72,53,65,38,41,54,72,34,52,33,46,33,60,28,71,0,0,1218,
131105,221,東京都,目黒区,2017-04-01,祐天寺一丁目,2421,1187,1234,52,40,43,37,20,22,31,18,64,44,106,103,123,115,112,111,111,114,90,78,78,80,47,50,44,52,80,89,66,73,48,75,40,67,32,66,0,0,1461,
131105,222,東京都,目黒区,2017-04-01,祐天寺二丁目,2059,941,1118,23,21,14,17,20,20,22,27,63,68,121,121,122,154,109,123,75,76,69,88,58,76,55,54,43,43,41,53,34,47,30,48,23,46,19,36,0,0,1403,
131105,231,東京都,目黒区,2017-04-01,中央町一丁目,3296,1572,1724,69,66,50,31,41,38,28,35,93,74,148,157,188,203,192,203,122,157,110,125,103,117,82,71,68,89,102,100,68,71,46,70,34,59,28,58,0,0,2069,
131105,232,東京都,目黒区,2017-04-01,中央町二丁目,4653,2201,2452,71,59,68,72,69,67,57,79,123,115,231,216,228,233,219,237,203,226,195,216,139,178,145,135,87,98,109,147,93,116,64,77,50,87,50,94,0,0,2765,
131105,241,東京都,目黒区,2017-04-01,目黒本町一丁目,2988,1463,1525,84,82,57,63,36,41,48,49,74,58,96,85,132,150,167,155,151,136,124,117,88,81,68,75,66,66,83,106,77,78,46,50,34,64,32,69,0,0,1537,
131105,242,東京都,目黒区,2017-04-01,目黒本町二丁目,4439,2091,2348,102,108,103,95,76,67,77,62,86,94,131,153,207,231,234,244,217,247,183,226,160,165,114,132,90,100,88,104,83,89,54,93,44,57,42,81,0,0,2473,
131105,243,東京都,目黒区,2017-04-01,目黒本町三丁目,2936,1451,1485,48,38,28,32,34,18,34,37,71,86,135,137,166,138,120,126,136,126,107,117,104,101,92,69,89,67,92,81,69,75,38,64,47,69,41,104,0,0,1812,
131105,244,東京都,目黒区,2017-04-01,目黒本町四丁目,4152,2034,2118,71,61,99,85,73,82,83,72,111,75,140,138,151,170,198,168,168,201,185,187,136,148,129,106,109,84,120,146,94,91,73,94,48,101,46,109,0,0,2148,
131105,245,東京都,目黒区,2017-04-01,目黒本町五丁目,5166,2499,2667,82,84,53,50,64,84,72,90,154,133,196,174,216,252,213,204,211,216,210,209,172,164,143,146,133,130,181,169,140,137,110,144,86,132,63,149,0,0,2989,
131105,246,東京都,目黒区,2017-04-01,目黒本町六丁目,4223,2091,2132,79,96,80,69,64,63,65,60,101,85,153,144,178,184,199,184,184,181,170,166,142,126,119,102,110,94,139,120,98,113,81,127,63,90,66,128,0,0,2324,
131105,251,東京都,目黒区,2017-04-01,原町一丁目,3015,1433,1582,34,60,30,28,22,28,45,43,91,94,136,155,156,168,130,121,116,114,111,120,96,106,105,78,73,68,76,66,63,88,77,86,44,68,28,91,0,0,1893,
131105,252,東京都,目黒区,2017-04-01,原町二丁目,2391,1186,1205,46,31,52,31,45,42,51,48,63,65,70,60,83,90,80,83,95,97,121,112,87,74,71,74,56,57,82,75,69,68,50,58,37,70,28,70,0,0,1278,
131105,261,東京都,目黒区,2017-04-01,洗足一丁目,2936,1408,1528,76,68,59,61,35,34,37,35,53,73,111,103,123,114,141,155,116,121,104,108,89,96,81,77,73,71,105,109,83,95,64,73,30,50,28,85,0,0,1587,
131105,262,東京都,目黒区,2017-04-01,洗足二丁目,2883,1305,1578,62,39,37,38,26,37,43,53,69,67,93,88,109,118,109,119,108,146,107,134,103,118,73,101,68,74,87,103,69,88,55,93,42,62,45,100,0,0,1603,
131105,271,東京都,目黒区,2017-04-01,南一丁目,2838,1383,1455,51,42,43,43,42,38,59,48,82,84,112,102,130,111,117,111,126,107,115,120,91,106,85,84,64,64,70,82,67,88,59,92,36,58,34,75,0,0,1523,
131105,272,東京都,目黒区,2017-04-01,南二丁目,2393,1162,1231,63,43,56,54,42,49,48,55,77,71,80,83,84,97,92,90,111,111,100,103,86,93,82,65,60,73,60,55,35,37,25,43,31,56,30,53,0,0,1166,
131105,273,東京都,目黒区,2017-04-01,南三丁目,2014,948,1066,34,25,41,29,28,31,47,36,64,59,82,103,76,105,62,72,77,90,85,88,74,79,71,72,49,45,41,54,36,53,30,33,24,42,27,50,0,0,1097,
131105,281,東京都,目黒区,2017-04-01,碑文谷一丁目,3942,1908,2034,120,109,92,92,73,83,71,88,88,86,76,108,138,151,158,168,180,181,157,160,151,140,122,110,98,99,118,107,89,86,73,93,58,90,46,83,0,0,1834,
131105,282,東京都,目黒区,2017-04-01,碑文谷二丁目,3222,1460,1762,89,93,82,70,62,57,71,44,77,147,59,90,99,126,141,157,126,157,144,155,143,138,85,97,62,77,67,78,43,84,51,73,33,52,26,67,0,0,1596,
131105,283,東京都,目黒区,2017-04-01,碑文谷三丁目,2147,996,1151,58,34,42,46,54,56,63,52,49,64,59,73,71,75,85,101,82,104,76,95,81,99,81,69,44,42,33,55,35,60,32,40,31,36,20,50,0,0,1010,
131105,284,東京都,目黒区,2017-04-01,碑文谷四丁目,2426,1103,1323,54,60,47,51,46,47,49,39,51,52,70,80,85,80,99,131,98,118,106,104,77,102,80,77,51,69,68,86,52,70,36,46,19,52,15,59,0,0,1237,
131105,285,東京都,目黒区,2017-04-01,碑文谷五丁目,3442,1584,1858,66,60,58,37,50,56,67,70,85,123,117,153,157,197,150,167,156,164,140,179,123,132,87,99,69,65,94,99,63,73,47,67,29,47,26,70,0,0,2026,
131105,286,東京都,目黒区,2017-04-01,碑文谷六丁目,1793,824,969,27,28,24,22,22,25,39,30,42,53,54,72,80,81,65,84,64,78,69,68,62,67,65,57,40,43,47,49,36,56,36,54,27,49,25,53,0,0,1006,
131105,291,東京都,目黒区,2017-04-01,鷹番一丁目,2496,1115,1381,60,47,41,36,37,38,30,38,44,65,87,118,121,162,121,151,115,143,105,124,83,85,62,69,47,50,46,62,34,47,30,44,20,44,32,58,0,0,1463,
131105,292,東京都,目黒区,2017-04-01,鷹番二丁目,3095,1398,1697,35,43,28,35,33,37,40,37,61,97,122,148,164,172,133,159,117,151,127,127,108,123,77,77,67,66,79,101,72,79,58,85,50,73,27,87,0,0,1956,
131105,293,東京都,目黒区,2017-04-01,鷹番三丁目,3153,1447,1706,37,43,19,35,28,20,33,27,70,91,137,164,177,212,152,189,135,153,118,129,116,102,80,82,64,84,95,89,58,77,55,75,37,62,36,72,0,0,2090,
131105,301,東京都,目黒区,2017-04-01,平町一丁目,3481,1549,1932,72,63,49,42,62,42,45,47,81,81,120,171,145,193,129,172,137,161,105,155,113,127,111,117,58,109,103,110,82,98,48,85,45,83,44,76,0,0,1956,
131105,302,東京都,目黒区,2017-04-01,平町二丁目,3080,1439,1641,67,54,63,57,53,65,67,77,81,94,108,116,121,134,109,137,144,139,109,161,124,109,77,98,65,77,79,83,54,62,46,49,31,58,41,71,0,0,1570,
131105,311,東京都,目黒区,2017-04-01,大岡山一丁目,5572,2645,2927,110,114,120,104,109,105,133,131,178,159,180,186,173,202,243,239,199,259,247,249,184,217,178,172,132,127,149,177,103,149,94,113,64,100,49,124,0,0,2812,
131105,312,東京都,目黒区,2017-04-01,大岡山二丁目,1367,643,724,21,23,18,19,31,20,34,19,52,31,53,55,45,65,40,44,45,56,59,63,41,47,48,43,28,33,26,40,37,39,26,43,23,37,16,47,0,0,769,
131105,321,東京都,目黒区,2017-04-01,緑が丘一丁目,3178,1485,1693,45,49,69,64,60,65,52,59,86,101,112,95,115,112,111,141,138,155,116,139,96,114,102,87,81,87,97,112,70,79,56,77,39,66,40,91,0,0,1691,
131105,322,東京都,目黒区,2017-04-01,緑が丘二丁目,3347,1545,1802,54,72,48,45,57,49,52,59,76,91,131,141,134,158,139,165,144,139,128,148,98,115,98,108,90,85,79,101,62,85,48,75,57,72,50,94,0,0,1818,
131105,323,東京都,目黒区,2017-04-01,緑が丘三丁目,851,397,454,7,6,11,9,15,11,17,14,21,25,21,34,31,34,30,32,34,37,39,38,28,41,33,25,22,20,28,34,27,23,14,16,11,13,8,42,0,0,506,
131105,331,東京都,目黒区,2017-04-01,自由が丘一丁目,2634,1171,1463,27,31,37,38,38,32,44,43,45,83,97,100,85,124,119,123,94,131,96,133,99,116,77,75,53,62,67,83,50,75,59,63,45,74,39,77,0,0,1551,
131105,332,東京都,目黒区,2017-04-01,自由が丘二丁目,2675,1188,1487,59,43,31,40,37,33,48,45,56,61,57,93,86,97,90,116,109,144,102,141,92,127,97,100,60,72,68,89,71,83,40,68,49,62,36,73,0,0,1475,
131105,333,東京都,目黒区,2017-04-01,自由が丘三丁目,2222,1004,1218,40,28,35,28,33,41,35,43,55,54,58,69,73,101,103,97,77,107,73,107,77,100,71,61,62,65,57,66,42,73,36,64,49,52,28,62,0,0,1192,
131105,341,東京都,目黒区,2017-04-01,中根一丁目,3108,1403,1705,63,50,41,44,51,44,53,51,68,79,100,121,127,167,127,183,136,166,122,147,117,146,93,91,79,79,70,91,46,70,52,45,32,61,26,70,0,0,1780,
131105,342,東京都,目黒区,2017-04-01,中根二丁目,3631,1550,2081,73,59,32,53,38,48,46,31,82,114,115,174,176,197,177,200,150,215,116,183,104,145,79,105,76,92,88,115,69,100,71,89,35,84,23,77,0,0,2222,
131105,351,東京都,目黒区,2017-04-01,柿の木坂一丁目,4054,1772,2282,84,77,79,71,64,80,57,63,93,101,125,157,130,210,154,215,149,223,152,176,136,156,97,143,102,118,112,115,89,113,74,92,38,77,37,95,0,0,2177,
131105,352,東京都,目黒区,2017-04-01,柿の木坂二丁目,3714,1753,1961,71,60,98,75,83,88,93,78,84,90,93,107,136,125,125,141,143,189,168,192,154,164,114,108,85,99,103,111,71,81,52,83,42,66,38,104,0,0,1793,
131105,353,東京都,目黒区,2017-04-01,柿の木坂三丁目,1509,749,760,43,38,38,29,28,27,34,21,35,35,55,53,60,66,66,84,77,73,57,69,58,47,40,34,30,28,37,38,39,36,22,23,16,21,14,38,0,0,756,
131105,361,東京都,目黒区,2017-04-01,八雲一丁目,2718,1148,1570,42,48,48,43,46,39,37,56,51,90,71,116,106,122,89,142,114,144,87,112,89,118,60,93,63,73,78,92,49,89,54,68,38,63,26,62,0,0,1578,
131105,362,東京都,目黒区,2017-04-01,八雲二丁目,3437,1605,1832,74,75,79,76,55,52,64,77,79,67,112,128,129,147,118,127,119,174,132,165,134,123,97,120,92,69,98,128,90,86,46,70,43,63,44,85,0,0,1721,
131105,363,東京都,目黒区,2017-04-01,八雲三丁目,3944,1828,2116,89,86,123,79,79,108,63,91,97,105,110,120,124,168,155,187,163,204,155,195,149,153,127,130,91,79,105,104,71,88,61,64,37,71,29,84,0,0,1930,
131105,364,東京都,目黒区,2017-04-01,八雲四丁目,2104,969,1135,56,47,52,47,38,35,34,40,57,54,50,74,56,76,80,104,99,109,73,92,81,83,48,66,43,57,68,67,54,47,24,37,35,42,21,58,0,0,965,
131105,365,東京都,目黒区,2017-04-01,八雲五丁目,2818,1354,1464,82,53,83,75,65,64,65,61,85,55,90,87,92,103,112,133,117,146,115,128,103,110,84,99,63,73,76,59,37,64,32,47,34,46,19,61,0,0,1316,
131105,371,東京都,目黒区,2017-04-01,東が丘一丁目,4439,2049,2390,104,90,100,83,108,93,94,124,108,120,131,155,165,186,169,186,190,193,164,195,144,193,130,137,104,109,115,136,81,87,53,81,44,79,45,143,0,0,2193,
131105,372,東京都,目黒区,2017-04-01,東が丘二丁目,2974,1292,1682,66,63,63,41,47,51,57,37,65,191,138,235,134,174,113,131,93,126,99,126,101,104,77,83,54,56,46,79,44,48,43,39,22,41,30,57,0,0,1667,
